Feature,Feature_col,Event,Alarm_Row,Actual_Onset,Before_Mean,Before_Std,At_Mean,At_Std,After_Mean,After_Std,Volatility_Change,Mean_Change_Pct
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-03 Cobble (Dec),597,708,0.00042197306,0.13198563,-0.0064742444,0.115548134,-0.00091627834,0.12428215,0.8754599094390869,-1634.279052734375
Vibration Fan 1 - Acceleration,vib_1_roc2,SH-03 Cobble (Nov),777,897,0.00045814118,0.12145877,-0.0024594902,0.12499307,0.002748839,0.11586156,1.0290987491607666,-636.8411254882812
Vibration Fan 1 - Acceleration,vib_1_roc2,STD14-15 Cobble,3243,3349,0.0,0.0029899955,-3.6168938e-05,0.012506146,0.0,0.012138115,4.182663917541504,
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-02 Carry Forward,2002,2122,1.7536168,0.08670629,1.763057,0.10699456,1.765022,0.11279699,1.2339885234832764,0.5383265018463135
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-02 Cobble,1752,1803,1.8388672,0.07276623,1.7997687,0.076426044,1.7755834,0.10569472,1.0502954721450806,-2.126227617263794
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Cobble (Dec),597,708,0.14191504,0.021605333,0.14145689,0.015478284,0.1317877,0.018389896,0.7164103388786316,-0.3228347897529602
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Cobble (Nov),777,897,0.03521653,0.020963626,0.018373843,0.015156304,0.023497785,0.016646786,0.7229810357093811,-47.826080322265625
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,SH-03 Dev Cobble,641,715,1.86216,0.080059536,1.9746819,0.045967687,2.0282962,0.061556,0.5741688013076782,6.04254674911499
Raw Vibration Sensor 2,9_69_CZ75_COA_M75_02_Vib_Sns_Val,STD14-15 Cobble,3243,3349,1.7796104,0.03278149,1.7995512,0.039912768,1.7783324,0.033982527,1.2175397872924805,1.1205178499221802
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-02 Carry Forward,2002,2122,0.0021460294,0.10889299,-0.0012297512,0.08822399,-0.00033758083,0.09087583,0.8101897239685059,-157.30355834960938
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-02 Cobble,1752,1803,-0.0014467577,0.07909835,0.0045572994,0.07344885,0.00015673041,0.0848577,0.9285762906074524,415.0008544921875
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Cobble (Dec),597,708,-0.0007474924,0.026742328,0.0021701385,0.026583845,0.00021701393,0.020490717,0.9940736889839172,390.322509765625
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Cobble (Nov),777,897,-8.439422e-05,0.021423372,-0.0008680556,0.008067514,0.0,0.013106378,0.3765753507614136,-928.5723876953125
Vibration Fan 2 - Acceleration,vib_2_roc2,SH-03 Dev Cobble,641,715,-0.00010850628,0.06714332,0.005606192,0.11624834,-0.0015914381,0.09699444,1.7313462495803833,5266.6982421875
Vibration Fan 2 - Acceleration,vib_2_roc2,STD14-15 Cobble,3243,3349,-0.000108510256,0.058525223,-0.00065103767,0.073230565,-0.0004219691,0.058690514,1.251265048980713,-499.97802734375
